date Sat Nov 29 04:36:13 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_425.out
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe119
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:12 fort.75.pe120
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:11 fort.75.pe121
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:09 fort.75.pe122
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:09 fort.75.pe123
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:10 fort.75.pe124
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:08 fort.75.pe125
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:09 fort.75.pe126
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:12 fort.75.pe127
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe000
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe001
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe002
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe003
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe004
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe005
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe006
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe007
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe008
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe009
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe010
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe011
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe012
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe013
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe014
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe015
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe016
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe017
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe018
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe019
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe020
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe021
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe022
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe023
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe024
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe025
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe026
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe027
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe028
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe029
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe030
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe031
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe032
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe033
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe034
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe035
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe036
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe037
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe038
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe039
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe040
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe041
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe042
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe043
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe044
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe045
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe046
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe047
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe048
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe049
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe050
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe051
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe052
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe053
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe054
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe055
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe056
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe057
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe058
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe059
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe060
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe061
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe062
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe063
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe064
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe065
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe066
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe067
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe068
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe069
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe070
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe071
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe072
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe073
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe074
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe075
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe076
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe077
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe078
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe079
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe080
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe081
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe082
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe083
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe084
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe085
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe086
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe087
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe088
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe089
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe090
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe091
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe092
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe093
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe094
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe095
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe096
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe097
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe098
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe099
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe100
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe101
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe102
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe103
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe104
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe105
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe106
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe107
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe108
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe109
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe110
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe111
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe112
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe113
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe114
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe115
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe116
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe117
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe118
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe119
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe120
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe121
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe122
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe123
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe124
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe125
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe126
-rw-r--r-- 1 felipe users      1272 Nov 29 07:04 fort.76.pe127
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe105
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe119
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe120
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe121
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe122
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe123
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe124
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe125
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe126
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.77.pe127
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.80.pe074
